INSTNM,UGDS,COSTT4_A,C150_4
Maryville University of Saint Louis,5781,44826,0.6679
Midwestern Baptist Theological Seminary,879,28652,0.4091
Missouri Baptist University,1508,43860,0.4071
Missouri Southern State University,3245,16972,0.3561
Missouri Valley College,1269,35869,0.2294
Missouri Western State University,2628,19570,0.413
University of Missouri-Columbia,23206,28417,0.753
University of Missouri-Kansas City,6479,23450,0.5538
Missouri University of Science and Technology,5453,24736,0.6167
University of Missouri-St Louis,5378,24160,0.5158
Truman State University,2920,22335,0.7102
Northwest Missouri State University,4679,21375,0.5394
Ozark Christian College,597,24363,0.5263
College of the Ozarks,1481,31353,0.625
Park University,6061,22835,0.2323
Rockhurst University,1732,54739,0.7711
Saint Louis University,7332,65627,0.8123
University of Health Sciences and Pharmacy in St. Louis,264,52232,0.7333
Southwest Baptist University,1475,36941,0.4313
Stephens College,404,41891,0.4563
Southeast Missouri State University,7010,22420,0.5633
Missouri State University-Springfield,13332,23168,0.5822
Washington University in St Louis,7801,81620,0.9369
Webster University,2174,44148,0.5866
Westminster College,607,48486,0.6356
William Jewell College,824,33470,0.6224
William Woods University,754,43809,0.5098
Carroll College,1108,52132,0.7012
Montana State University Billings,2742,17285,0.2855
University of Providence,593,41079,0.4105
Montana Technological University,1424,21971,0.5659
Montana State University,14343,22506,0.5682
The University of Montana,6937,21814,0.4644
Montana State University-Northern,816,16450,0.292
Rocky Mountain College,834,42532,0.4583
The University of Montana-Western,1202,18668,0.4526
Bellevue University,10318,31587,0.4074
Clarkson College,631,24425,0.7188
Bryan College of Health Sciences,535,34178,0.72
Chadron State College,1690,22842,0.4424
Concordia University-Nebraska,1138,49230,0.5906
Creighton University,4261,59663,0.7847
Doane University,988,53750,0.6139
Hastings College,918,47961,0.5458
University of Nebraska at Kearney,4159,23925,0.5412
Nebraska Methodist College of Nursing & Allied Health,808,29906,0.7209
Midland University,1204,49366,0.4375
University of Nebraska at Omaha,11866,19830,0.4919
Nebraska Wesleyan University,1530,51208,0.5905
University of Nebraska-Lincoln,19097,24612,0.6494
Peru State College,1186,21200,0.3385
College of Saint Mary,502,32549,0.6667
Union College,475,38874,0.5613
Wayne State College,3057,20752,0.5121
York University,442,31500,0.433
University of Nevada-Las Vegas,24329,19984,0.4716
University of Nevada-Reno,15896,23859,0.6182
Colby-Sawyer College,814,64901,0.6032
Dartmouth College,4412,81501,0.9471
Franklin Pierce University,1115,60490,0.5165
Magdalen College,59,36456,0.7917
New England College,1036,59050,0.3086
Southern New Hampshire University,138138,36121,0.4138
University of New Hampshire-Main Campus,11396,34090,0.7788
Keene State College,2690,28794,0.5931
University of New Hampshire at Manchester,507,27263,0.6324
Plymouth State University,3286,28721,0.5084
Rivier University,1329,50415,0.5769
Saint Anselm College,1955,63187,0.853
Granite State College,1134,17753,0.1489
Thomas More College of Liberal Arts,89,36079,0.7
Berkeley College-Woodland Park,1856,36471,0.4413
Bloomfield College,1149,44316,0.3446
Caldwell University,1595,51620,0.68
Centenary University,1015,49508,0.616
Drew University,1419,60012,0.7371
Fairleigh Dickinson University-Metropolitan Campus,2415,45688,0.5105
Felician University,1696,48466,0.5158
Fairleigh Dickinson University-Florham Campus,2012,50395,0.611
Georgian Court University,1166,47556,0.5385
Rowan University,14914,32251,0.6815
New Jersey City University,4677,30154,0.3864
Kean University,10524,24102,0.5127
Monmouth University,3799,58567,0.6817
Montclair State University,16902,26041,0.6536
New Jersey Institute of Technology,8365,31357,0.7371
Princeton University,5527,78490,0.9732
Rabbinical College of America,193,23500,0.275
Ramapo College of New Jersey,4611,28769,0.6953
Rider University,3105,52777,0.6655
Rutgers University-Camden,4077,29550,0.6478
Rutgers University-New Brunswick,36090,31851,0.8446
Rutgers University-Newark,7188,28522,0.6624
Saint Peter's University,1918,46980,0.6022
Seton Hall University,5874,62783,0.7169
Saint Elizabeth University,672,50509,0.4371
Stevens Institute of Technology,4054,73570,0.8786
Stockton University,8105,30214,0.7608
Talmudical Academy-New Jersey,73,21300,0.2
The College of New Jersey,6840,34878,0.8576
William Paterson University of New Jersey,6591,23631,0.5598
Eastern New Mexico University-Main Campus,2899,17929,0.4132
Institute of American Indian and Alaska Native Culture and Arts Development,311,23124,0.2727
New Mexico Highlands University,1500,20242,0.2548
New Mexico Institute of Mining and Technology,1160,20579,0.5503
University of New Mexico-Main Campus,15642,19556,0.517
New Mexico State University-Main Campus,11065,20465,0.509
Northern New Mexico College,812,14167,0.3955
University of the Southwest,369,29034,0.266
Western New Mexico University,1782,19576,0.3106
Adelphi University,5004,55566,0.6746
Albany College of Pharmacy and Health Sciences,584,50853,0.6144
Alfred University,1305,52337,0.5348
Bard College,2174,78900,0.716
Barnard College,3126,79717,0.9155
Berkeley College-New York,1514,37469,0.3528
Beth Hamedrash Shaarei Yosher Institute,74,16800,0.0909
Boricua College,391,23431,0.8864
Canisius College,1750,40718,0.6616
Cazenovia College,633,53059,0.5528
Central Yeshiva Tomchei Tmimim Lubavitz,679,24604,0.1071
Clarkson University,2587,73867,0.7252
Colgate University,3124,80160,0.9125
Metropolitan College of New York,372,33506,0.36
Columbia University in the City of New York,8902,82617,0.9525
The Cooper Union for the Advancement of Science and Art,892,64318,0.8349
Cornell University,15676,80278,0.9529
CUNY Bernard M Baruch College,15554,13540,0.7357
CUNY Brooklyn College,10785,13586,0.5492
College of Staten Island CUNY,8987,14292,0.3473
CUNY City College,11481,13514,0.585
CUNY Hunter College,16549,13345,0.5636
CUNY John Jay College of Criminal Justice,11726,13746,0.5362
CUNY Lehman College,10485,13565,0.5372
CUNY Medgar Evers College,3239,14890,0.2398
CUNY New York City College of Technology,12312,13725,0.2133
CUNY Queens College,13513,13733,0.563
CUNY York College,4822,13749,0.3333
D'Youville  University,1372,43808,0.6569
Daemen University,1682,42126,0.54990000000000006
Yeshiva of Far Rockaway Derech Ayson Rabbinical Seminary,51,22750,0.3333
Dominican University New York,1079,44338,0.5336
Elmira College,603,49138,0.5561
Five Towns College,472,36554,0.4015
Fordham University,9843,74795,0.8342
Hamilton College,2071,77000,0.9237
Hartwick College,1085,64262,0.5274
Hilbert College,827,34125,0.5753
Hobart William Smith Colleges,1539,78579,0.7367
Hofstra University,6051,65796,0.6777
Houghton University,745,27969,0.6029
Iona University,2633,57113,0.5658
Ithaca College,4601,65542,0.7432
Jewish Theological Seminary of America,149,86964,0.8095
The Juilliard School,476,79572,0.8929
Kehilath Yakov Rabbinical Seminary,187,15825,0.5
Keuka College,983,52574,0.5207
LIM College,1075,50573,0.5176
Le Moyne College,2459,50504,0.7245
Long Island University,5751,53506,0.4764
Machzikei Hadath Rabbinical College,142,22778,0.1481
Manhattan College,3066,61165,0.7199
Manhattan School of Music,503,72477,0.7919
Manhattanville College,1276,52355,0.6074
Marist College,5069,62169,0.8131
Marymount Manhattan College,1568,61863,0.5664
Medaille University,1185,40348,0.3549
Mercy College,5510,30568,0.471
Mesivta Torah Vodaath Rabbinical Seminary,344,21060,0.2857
Mesivtha Tifereth Jerusalem of America,52,17250,0.1053
Molloy College,3207,47058,0.6922
Monroe College,5434,24603,0.5617
Mount Saint Mary College,1466,48858,0.612
College of Mount Saint Vincent,2233,49939,0.5711
Nazareth College,1978,54255,0.6886
The New School,7136,75533,0.6921
New York University,29136,76563,0.8712
Niagara University,2668,48664,0.7221
New York Institute of Technology,3279,51737,0.5463
Alliance University,761,42665,0.399
Pace University,7766,66074,0.6141
Paul Smiths College of Arts and Science,668,49639,0.5435
Davis College,103,22030,0.4286
Pratt Institute-Main,3887,72225,0.7604
Rabbinical Academy Mesivta Rabbi Chaim Berlin,135,19450,0.2368
Rabbinical College Bobover Yeshiva Bnei Zion,431,17889,0.8776
Rabbinical College of Long Island,148,18150,0.1951
Rabbinical Seminary of America,346,19200,0.3636
Rensselaer Polytechnic Institute,5886,77763,0.838
Roberts Wesleyan University,1033,47996,0.6814
Rochester Institute of Technology,13152,68666,0.7227
University of Rochester,6569,79490,0.8973
Russell Sage College,1117,48739,0.6878
St Bonaventure University,1791,53720,0.7298
St. Francis College,2245,35647,0.5378
St Lawrence University,2130,77363,0.8345
The College of Saint Rose,1420,50555,0.5507
St. Thomas Aquinas College,1016,52230,0.5354
Sarah Lawrence College,1417,76703,0.7162
Siena College,3480,60794,0.7648
Skidmore College,2744,79250,0.8417
St. Joseph's University-New York,3531,37394,0.6879
St. John Fisher University,2616,50348,0.72
St. John's University-New York,10081,58553,0.6922
SUNY College of Technology at Canton,2758,22789,0.4121
SUNY College of Technology at Delhi,2459,25581,0.4407
SUNY College of Agriculture and Technology at Cobleskill,1774,25912,0.4323
Farmingdale State College,8915,16521,0.5417
SUNY at Albany,12175,27368,0.6556
Binghamton University,14398,29143,0.8279
University at Buffalo,20569,27603,0.7351
Stony Brook University,17406,27617,0.7782
SUNY College of Environmental Science and Forestry,1604,28191,0.7147
SUNY Polytechnic Institute,1852,21692,0.6166
SUNY Brockport,5107,24052,0.628
SUNY Buffalo State University,5370,22821,0.3638
SUNY Cortland,5980,25972,0.6866
SUNY at Fredonia,3193,24650,0.6043
SUNY College at Geneseo,4078,26453,0.7443
State University of New York at New Paltz,5990,26233,0.732
SUNY Oneonta,4849,26506,0.7487
State University of New York at Oswego,5957,26135,0.6396
SUNY College at Potsdam,2078,24361,0.4981
SUNY at Purchase College,3050,28021,0.6694
SUNY College at Old Westbury,3800,20857,0.4841
SUNY College at Plattsburgh,3925,26640,0.6477
Empire State University,7027,17645,0.2485
SUNY Maritime College,1291,28019,0.7282
Syracuse University,15071,77494,0.8343
Talmudical Seminary Oholei Torah,347,22617,0.1613
Talmudical Institute of Upstate New York,14,14550,1
Touro University,4005,33946,0.6784
Union College,2077,78611,0.8464
United Talmudical Seminary,2104,24485,0.5887
United States Merchant Marine Academy,931,9380,0.7717
Utica University,2526,36222,0.5796
Vassar College,2430,80784,0.9196
Villa Maria College,455,32007,0.3034
School of Visual Arts,3518,72488,0.7384
Wagner College,1638,62075,0.6168
Webb Institute,102,76035,0.8929
Wells College,349,48783,0.5076
Yeshiva Karlin Stolin,122,16913,0.4
Yeshiva of Nitra Rabbinical College,214,23550,0.1719
Yeshivath Shaar Hatorah,71,20480,0.56
Yeshiva University,2820,66643,0.8457
Yeshivath Viznitz,778,16096,0.7358
Appalachian State University,18467,20735,0.7516
Barton College,1057,46781,0.475
Belmont Abbey College,1413,32424,0.4693
Bennett College,168,35872,0.193
Brevard College,731,44388,0.3581
Campbell University,2933,56823,0.5561
Catawba College,1076,46573,0.5616
Chowan University,800,37910,0.2548
Davidson College,1922,73200,0.9163
Duke University,6570,81138,0.9663
East Carolina University,20385,23104,0.6514
Elizabeth City State University,1912,13312,0.4208
Elon University,6337,55329,0.8326
Fayetteville State University,5218,16342,0.4359
Gardner-Webb University,1811,46349,0.5248
Greensboro College,619,33504,0.4016
Guilford College,1022,54954,0.4941
High Point University,4965,58699,0.6817
Johnson C Smith University,1041,33121,0.4286
Lees-McRae College,854,42325,0.4624
Lenoir-Rhyne University,1393,55228,0.513
Livingstone College,839,28236,0.2553
Mars Hill University,980,46975,0.4098
Meredith College,1294,52815,0.6777
Methodist University,1442,53462,0.408
Montreat College,816,42969,0.4172
University of Mount Olive,1784,34024,0.4873
North Carolina A & T State University,11553,18518,0.5668
University of North Carolina at Asheville,2803,21030,0.5867
University of North Carolina at Chapel Hill,19921,24711,0.9132
University of North Carolina at Charlotte,23063,21908,0.6996
University of North Carolina at Greensboro,13862,19229,0.5799
North Carolina Central University,5101,24744,0.4424
University of North Carolina School of the Arts,915,23784,0.8169
North Carolina State University at Raleigh,25109,24852,0.8463
North Carolina Wesleyan University,1204,47109,0.3836
University of North Carolina Wilmington,13960,25332,0.7428
William Peace University,640,48188,0.4286
University of North Carolina at Pembroke,5544,15183,0.4517
Pfeiffer University,683,46678,0.3464
Queens University of Charlotte,1301,54425,0.6859
Mid-Atlantic Christian University,125,31575,0.4348
Saint Augustine's University,937,31041,0.2035
Salem College,331,44380,0.6176
Shaw University,918,29754,0.1375
St. Andrews University,780,48850,0.2768
Southeastern Baptist Theological Seminary,458,20940,0.5556
Wake Forest University,5446,79776,0.8964
Warren Wilson College,697,54106,0.4486
Wingate University,2509,55125,0.573
Winston-Salem State University,4449,22372,0.4957
Western Carolina University,9809,18731,0.6059
Dickinson State University,1148,20098,0.4444
University of Jamestown,968,35968,0.4885
University of Mary,2149,31705,0.637
Mayville State University,767,19966,0.3459
Minot State University,2168,17273,0.4487
University of North Dakota,9066,23680,0.6306
North Dakota State University-Main Campus,9795,22936,0.6317
Trinity Bible College and Graduate School,162,28135,0.4074
Valley City State University,914,19362,0.4747
University of Akron Main Campus,10099,23479,0.4772
Allegheny Wesleyan College,77,14433,0.4
Art Academy of Cincinnati,259,45274,0.4909
Ashland University,2332,36822,0.6023
Baldwin Wallace University,2708,53687,0.652
Bluffton University,649,49458,0.4567
Bowling Green State University-Main Campus,12223,27721,0.6142
Capital University,1905,53060,0.6108
Case Western Reserve University,5927,73706,0.8583
Cedarville University,3851,45051,0.7503
Central State University,5395,19757,0.254
The Christ College of Nursing and Health Sciences,860,27952,0.5342
University of Cincinnati-Main Campus,27880,27473,0.7205
Ohio Christian University,929,33152,0.322
Cleveland Institute of Art,575,61751,0.7313
Cleveland Institute of Music,194,57954,0.8269
Cleveland State University,9502,25191,0.4894
Columbus College of Art and Design,956,50459,0.5984
University of Dayton,8349,62510,0.8135
Defiance College,478,48202,0.4191
Denison University,2406,73725,0.8457
The University of Findlay,2257,51270,0.6544
Franklin University,5117,25199,0.493
Gods Bible School and College,268,16030,0.451
Heidelberg University,913,46603,0.5447
Hiram College,737,38329,0.5266
John Carroll University,2358,60766,0.7818
Kent State University at Kent,19179,27976,0.6478
Kenyon College,1877,80270,0.8727
Kettering College,572,27080,0.5
Lake Erie College,662,48054,0.4201
Lourdes University,749,40824,0.5
Malone University,818,46398,0.5113
Marietta College,1064,51777,0.5041
Miami University-Hamilton,2065,15871,0.1946
Miami University-Middletown,946,17469,0.2252
Miami University-Oxford,16721,35642,0.8069
Mount Carmel College of Nursing,628,20151,0.6465
University of Mount Union,1867,45724,0.6193
Mount Vernon Nazarene University,1481,46543,0.686
Mount Saint Joseph University,1045,42356,0.5083
Muskingum University,1436,43742,0.5975
Notre Dame College,1067,44370,0.4211
Oberlin College,2986,81502,0.8346
Ohio Dominican University,795,45465,0.5066
Ohio Northern University,2402,51618,0.7241
Ohio State University-Lima Campus,731,18048,0.2082
Ohio State University-Marion Campus,833,17993,0.1675
Ohio State University-Main Campus,45140,28133,0.8801
Ohio University-Main Campus,17611,28182,0.6506
Ohio Wesleyan University,1401,64069,0.6605
Otterbein University,2097,46735,0.6941
Rabbinical College Telshe,55,20800,0.1429
Shawnee State University,2425,21407,0.3518
Franciscan University of Steubenville,2605,42004,0.7627
Tiffin University,1985,44369,0.4525
University of Toledo,10787,25294,0.5485
Union Institute & University,468,31680,0.5
Ursuline College,618,46641,0.4811
The North Coast College,43,36935,0.2381
Walsh University,1454,44935,0.5849
Wilberforce University,639,23450,0.4106
Wilmington College,1011,40582,0.5097
Wittenberg University,1235,55565,0.5732
The College of Wooster,1960,70687,0.7403
Wright State University-Main Campus,6327,23352,0.4378
Wright State University-Lake Campus,984,17235,0.4255
Xavier University,4837,59338,0.7376
Youngstown State University,7741,19194,0.4897
Bacone College,299,31120,0.9897
Oklahoma Wesleyan University,722,42458,0.3394
Southern Nazarene University,908,42019,0.5747
Cameron University,2643,17194,0.2469
University of Central Oklahoma,10400,24920,0.3528
East Central University,2584,17634,0.314
Randall University,242,29213,0.1525
Langston University,1774,20709,0.2289
Northeastern State University,4885,18427,0.38
Northwestern Oklahoma State University,1430,18714,0.2685
Oklahoma Christian University,1856,37935,0.5692
Oklahoma Panhandle State University,1124,14525,0.2197
Oklahoma State University-Main Campus,20362,24770,0.649
Oklahoma Baptist University,1246,45693,0.5405
Oklahoma City University,1344,46239,0.693
University of Oklahoma-Norman Campus,20842,31025,0.7606
Oral Roberts University,3250,46011,0.6288
Rogers State University,2507,20553,0.2508
University of Science and Arts of Oklahoma,808,19687,0.4039
Southeastern Oklahoma State University,2853,17907,0.3353
Southwestern Christian University,403,30318,0.1548
Southwestern Oklahoma State University,3596,21769,0.3913
University of Tulsa,2612,63577,0.7219
Eastern Oregon University,2262,23018,0.3815
New Hope Christian College-Eugene,37,27000,0.25
George Fox University,2495,53404,0.7147
Lewis & Clark College,2187,73969,0.7347
Linfield University,1667,61344,0.7066
Mount Angel Seminary,28,44224,0.4
Multnomah University,375,45129,0.3857
Bushnell University,502,44742,0.5185
Oregon Institute of Technology,3088,25910,0.5723
Oregon State University,28407,28827,0.7004
University of Oregon,19443,30622,0.7341
Pacific Northwest College of Art,376,63974,0.4051
Pacific University,1546,66812,0.6613
Portland State University,14299,21039,0.5254
University of Portland,3368,66047,0.7898
Reed College,1494,80970,0.796
Southern Oregon University,2898,24475,0.4637
Warner Pacific University,440,32178,0.427
Corban University,795,48823,0.5401
Willamette University,1335,60106,0.7606
Western Oregon University,3292,23734,0.4764
Bryn Athyn College of the New Church,271,38557,0.5
Albright College,1276,42833,0.4832
Allegheny College,1324,69353,0.6776
DeSales University,2175,56928,0.6768
Alvernia University,2000,53109,0.6319
Clarks Summit University,376,35824,0.6437
Arcadia University,1750,60526,0.6355
Bryn Mawr College,1402,75690,0.8256
Bucknell University,3732,77740,0.8653
Cabrini University,1145,48016,0.5052
Carlow University,1243,44265,0.5602
Carnegie Mellon University,7005,77465,0.915
Cedar Crest College,933,54458,0.6243
Central Penn College,844,26955,0.3587
Chatham University,1207,55395,0.6804
Chestnut Hill College,939,54628,0.6213
Cheyney University of Pennsylvania,686,24886,0.1492
Curtis Institute of Music,103,32446,0.8333
Delaware Valley University,1631,57745,0.5412
Dickinson College,2083,77188,0.8369
Drexel University,13933,72427,0.782
Duquesne University,5087,60583,0.7771
East Stroudsburg University of Pennsylvania,4324,24149,0.4573
Eastern University,1692,52302,0.59
Elizabethtown College,1703,48098,0.7624
Franklin and Marshall College,1986,80319,0.856
Gannon University,2588,48076,0.6965
Geneva College,1013,41066,0.6886
Gettysburg College,2236,76330,0.8161
Gwynedd Mercy University,1217,51628,0.565
Haverford College,1417,81420,0.914
Holy Family University,2124,37674,0.5854
Hussian College-Philadelphia,80,33858,0.4
Immaculata University,1248,44986,0.6111
Indiana University of Pennsylvania-Main Campus,6611,27923,0.521
Juniata College,1116,65999,0.7056
Keystone College,1009,30927,0.43120000000000003
King's College,1595,55232,0.5754
Kutztown University of Pennsylvania,6334,27730,0.5636
La Roche University,794,45704,0.553
La Salle University,2275,46521,0.6198
Lafayette College,2725,75934,0.8918
Lancaster Bible College,1286,39882,0.6829
Lebanon Valley College,1618,62016,0.6824
Lehigh University,5612,74573,0.9119
Lincoln University,1704,26546,0.4468
Lycoming College,1046,59747,0.6385
Marywood University,1793,50781,0.7554
Mercyhurst University,2367,56706,0.6333
Messiah University,2327,52125,0.7825
Millersville University of Pennsylvania,5697,26480,0.5702
Misericordia University,1727,50605,0.7494
Moore College of Art and Design,355,64551,0.6143
Moravian University,1864,62571,0.6985
Mount Aloysius College,1097,38096,0.4596
Muhlenberg College,1933,71431,0.828
Neumann University,1595,54330,0.5413
Pennsylvania State University-Penn State Erie-Behrend College,3149,31624,0.4229
Pennsylvania State University-Penn State New Kensington,440,26795,0.2821
Pennsylvania State University-Penn State Shenango,223,28582,0.2333
Pennsylvania State University-Penn State Wilkes-Barre,351,26114,0.2016
Pennsylvania State University-Penn State Scranton,860,26498,0.343
Pennsylvania State University-Penn State Lehigh Valley,843,27409,0.1244
Pennsylvania State University-Penn State Altoona,2565,31423,0.1613
Pennsylvania State University-Penn State Beaver,503,26403,0.2018
Pennsylvania State University-Penn State Berks,2024,30721,0.3343
Pennsylvania State University-Penn State Harrisburg,4053,31448,0.249
Pennsylvania State University-Penn State Brandywine,1189,29564,0.2562
Pennsylvania State University-Penn State Fayette- Eberly,420,23740,0.3016
Pennsylvania State University-Penn State Hazleton,470,28971,0.1623
Pennsylvania State University-Main Campus,41417,38049,0.8328
Pennsylvania State University-Penn State Greater Allegheny,356,28706,0.2102
Pennsylvania State University-Penn State Mont Alto,626,26565,0.2738
Pennsylvania State University-Penn State Abington,3072,28611,0.2839
Pennsylvania State University-Penn State Schuylkill,593,27788,0.2637
Pennsylvania State University-Penn State York,662,26650,0.1014
Peirce College,761,18260,0.0526
Pennsylvania Academy of the Fine Arts,114,63997,0.5
Pennsylvania College of Art and Design,236,39413,0.6
University of Pennsylvania,10572,83298,0.9609
The University of the Arts,1160,67900,0.6602
Cairn University-Langhorne,780,44533,0.5586
University of Pittsburgh-Bradford,1051,28611,0.4165
University of Pittsburgh-Greensburg,1323,28051,0.3863
University of Pittsburgh-Johnstown,2039,27754,0.4832
University of Pittsburgh-Pittsburgh Campus,19954,35928,0.8371
Point Park University,2410,49275,0.5877
Robert Morris University,2738,48084,0.6475
Rosemont College,446,34813,0.4317
Saint Francis University,1639,56242,0.7164
Saint Joseph's University,4978,63376,0.8205
Saint Vincent College,1335,53487,0.7615
University of Scranton,3515,65421,0.7994
Seton Hill University,1615,52892,0.7163
Shippensburg University of Pennsylvania,4283,27961,0.5018
Slippery Rock University of Pennsylvania,6707,24328,0.6647
Saint Charles Borromeo Seminary-Overbrook,32,43331,0.5882
Susquehanna University,2139,69479,0.7567
Swarthmore College,1619,75793,0.9372
Talmudical Yeshiva of Philadelphia,123,20980,0.6053
Temple University,23697,33768,0.7791
Thiel College,776,50257,0.4332
Thomas Jefferson University,3739,60556,0.6756
Ursinus College,1505,73603,0.7304
University of Valley Forge,489,40922,0.4231
Villanova University,6926,77650,0.9063
Washington & Jefferson College,1139,64529,0.7413
Waynesburg University,1066,39689,0.5962
West Chester University of Pennsylvania,14014,28335,0.7164
Westminster College,1023,51406,0.6216
Widener University,2513,64456,0.6786
Wilkes University,1904,56215,0.5936
Wilson College,635,37890,0.5039
Yeshivath Beth Moshe,35,17500,0.8889
York College of Pennsylvania,3219,34433,0.6492
Brown University,7222,82570,0.9499
Bryant University,3193,65678,0.8252
Johnson & Wales University-Providence,4135,55633,0.5851
Providence College,3959,73779,0.8561
Rhode Island College,4596,18709,0.4389
University of Rhode Island,13828,31804,0.7159
Rhode Island School of Design,2108,77280,0.9101
Roger Williams University,3971,58334,0.6639
Salve Regina University,2174,64895,0.7555
Northpoint Bible College,181,32474,0.3137
Allen University,603,25042,0.0815
Anderson University,2960,45980,0.6033
Charleston Southern University,2771,42810,0.437
Benedict College,1726,29926,0.198
Bob Jones University,2374,32671,0.6916
Southern Wesleyan University,798,37082,0.5967
College of Charleston,9667,30468,0.6466
Citadel Military College of South Carolina,2658,30690,0.7037
Claflin University,1730,33658,0.5
Clemson University,22467,34001,0.8532
Coker University,773,44864,0.4173
Columbia International University,775,38781,0.7
Columbia College,1136,34974,0.5548
Converse University,804,34643,0.5714
Erskine College,817,53405,0.4638
Francis Marion University,2684,22683,0.3923
Furman University,2278,69678,0.8541
Lander University,3360,25593,0.449
Limestone University,1551,42472,0.2539
Morris College,384,29101,0.2385
Newberry College,1292,43485,0.4947
North Greenville University,1651,38625,0.5365
Presbyterian College,877,55950,0.6341
University of South Carolina Aiken,2817,20783,0.4237
University of South Carolina Beaufort,1885,23345,0.3846
University of South Carolina-Columbia,26840,28844,0.7832
Coastal Carolina University,9495,25333,0.4797
South Carolina State University,2351,29886,0.3436
University of South Carolina-Upstate,4046,24523,0.4321
Voorhees University,473,26282,0.36
Winthrop University,3376,29729,0.6093
Wofford College,1823,67045,0.825
Augustana University,1759,51613,0.7553
Black Hills State University,1933,20843,0.443
Dakota State University,1894,22651,0.4869
Dakota Wesleyan University,632,40906,0.5337
Mount Marty University,693,44064,0.5673
National American University-Rapid City,922,28827,0.3333
Northern State University,1258,22455,0.508
Presentation College,586,37503,0.2681
South Dakota School of Mines and Technology,2047,25988,0.5589
South Dakota State University,8627,22447,0.5926
University of Sioux Falls,1299,31730,0.5926
University of South Dakota,5265,23178,0.5722
American Baptist College,52,27208,0.25
Austin Peay State University,7054,25804,0.4324
Baptist Health Sciences University,777,21043,0.5846
Belmont University,7349,58305,0.7247
Bethel University,2906,26998,0.4499
Bryan College-Dayton,882,28662,0.5146
Carson-Newman University,1426,43885,0.5624
Christian Brothers University,1032,45249,0.5982
Cumberland University,1934,40945,0.4855
Lipscomb University,2950,51502,0.693
East Tennessee State University,9772,24278,0.5514
Fisk University,1009,39142,0.561
Welch College,247,32937,0.5926
Freed-Hardeman University,1384,35735,0.6975
Johnson University,668,30442,0.6565
King University,1065,44974,0.4633
Lane College,1010,23553,0.1788
Le Moyne-Owen College,605,18458,0.1809
Lee University,2932,32673,0.6285
Lincoln Memorial University,1461,37976,0.5085
The University of Tennessee Southern,787,26042,0.3028
Maryville College,977,52089,0.5327
University of Memphis,14181,23875,0.4826
Middle Tennessee State University,16239,21922,0.5459
Rhodes College,1966,66266,0.8501
The University of the South,1599,66480,0.8148
Southern Adventist University,2439,37289,0.5173
Tennessee Wesleyan University,906,35673,0.5
The University of Tennessee-Chattanooga,9820,23504,0.5235
The University of Tennessee-Knoxville,26905,32658,0.7258
The University of Tennessee-Martin,4629,21744,0.5263
Tennessee State University,7346,23482,0.3243
Tennessee Technological University,8341,23699,0.6015
Trevecca Nazarene University,1738,36993,0.6127
Tusculum University,981,42041,0.3395
Union University,1731,56891,0.6657
Vanderbilt University,7144,79538,0.9277
Abilene Christian University,3141,55221,0.6032
Angelo State University,5314,21174,0.4077
Arlington Baptist University,216,26940,0.2381
The Art Institute of Houston,317,40128,0.4083
Austin College,1166,57746,0.7304
Baylor University,15134,68535,0.8143
Concordia University Texas,1571,49494,0.3889
Texas A & M University-Corpus Christi,7818,23200,0.3507
Dallas Baptist University,2674,46367,0.5662
Dallas Christian College,245,34925,0.3667
University of Dallas,1446,63310,0.7197
East Texas Baptist University,1324,40625,0.4191
Texas A&M University-Texarkana,1758,21204,0.2995
Texas A & M University-Commerce,7317,22475,0.4273
Miami International University of Art & Design-Art Institute Dallas,263,40240,0.064
Hardin-Simmons University,1323,45285,0.5791
Houston Baptist University,2814,46360,0.4931
University of Houston-Clear Lake,6343,28856,0.5374
University of Houston-Downtown,12752,23217,0.3088
University of Houston-Victoria,2699,21218,0.233
University of Houston,37080,24130,0.6308
Howard Payne University,721,42707,0.3211
Huston-Tillotson University,991,25026,0.3172
University of the Incarnate Word,4547,45505,0.5322
Jarvis Christian University,729,25149,0.1599
Lamar University,8075,21570,0.377
Texas A & M International University,6459,16313,0.4945
LeTourneau University,1553,47233,0.6692
Lubbock Christian University,1221,38261,0.4875
University of Mary Hardin-Baylor,3013,45330,0.4987
McMurry University,1092,42284,0.3732
Midwestern State University,4421,21876,0.4101
University of North Texas,33023,24696,0.5892
Our Lady of the Lake University,1163,40626,0.385
The University of Texas Rio Grande Valley,26420,17988,0.5282
Paul Quinn College,938,21678,0.2893
Prairie View A & M University,8103,25775,0.4147
Rice University,4480,71745,0.9363
Saint Edward's University,2751,63671,0.6508
University of St Thomas,2524,42639,0.6581
Sam Houston State University,18184,23962,0.5609
Schreiner University,1056,45167,0.4983
St. Mary's University,1991,45724,0.5597
Southern Methodist University,7044,79885,0.8231
Southwestern Assemblies of God University,1435,31917,0.4167
Southwestern University,1480,61668,0.7158
Stephen F Austin State University,8961,24402,0.5307
Texas State University,33834,25797,0.5586
Southwestern Adventist University,659,34060,0.4701
Sul Ross State University,1495,22434,0.2607
Tarleton State University,11880,22286,0.4581
Texas A & M University-Kingsville,4562,22081,0.4404
Texas A & M University-College Station,56792,31451,0.8354
The University of Texas at Arlington,30503,24530,0.5348
The University of Texas at Austin,40980,29361,0.8779
The University of Texas at Dallas,21586,28456,0.6959
