INSTNM,STABBR,UGDS,ADM_RATE,COSTT4_A,C150_4
Endicott College,MA,2999,0.7331,55970,0.7809
Fisher College,MA,1131,0.7423,51555,0.2632
Fitchburg State University,MA,2911,0.8606,22864,0.5639
Framingham State University,MA,2712,0.8741,26377,0.5461
Gordon College,MA,1255,0.9176,39666,0.6874
Hampshire College,MA,505,0.689,69045,0.6031
Harvard University,MA,7973,0.0324,81292,0.9777
Hellenic College-Holy Cross Greek Orthodox School of Theology,MA,31,0.5789,40832,0.6
College of the Holy Cross,MA,3062,0.3636,74286,0.9111
Lasell University,MA,1236,0.7321,61057,0.6087
Lesley University,MA,1406,0.8623,48919,0.6135
University of Massachusetts-Lowell,MA,11985,0.8595,27701,0.7111
University of Massachusetts-Amherst,MA,24111,0.6352,32355,0.8305
University of Massachusetts-Boston,MA,11749,0.8076,28946,0.5101
MCPHS University,MA,3488,0.8826,56414,0.6146
Massachusetts College of Art and Design,MA,1753,0.7864,30956,0.6604
Massachusetts Institute of Technology,MA,4638,0.0396,77020,0.9494
Massachusetts Maritime Academy,MA,1323,0.894,33717,0.792
Merrimack College,MA,4065,0.7463,65121,0.6813
Mount Holyoke College,MA,2183,0.3976,75051,0.8257
The New England Conservatory of Music,MA,363,0.3755,75230,0.8099
Nichols College,MA,1164,0.8486,54138,0.5817
Massachusetts College of Liberal Arts,MA,760,0.9245,25160,0.5569
Northeastern University,MA,16172,0.068,78153,0.9124
College of Our Lady of the Elms,MA,915,0.9091,49975,0.7485
Regis College,MA,1095,0.8877,61392,0.6695
Salem State University,MA,4592,0.9266,27335,0.5536
Simmons University,MA,1786,0.7646,60828,0.7445
Smith College,MA,2515,0.2286,78438,0.8853
Springfield College,MA,2002,0.7563,56240,0.7301
University of Massachusetts-Dartmouth,MA,5331,0.9552,29342,0.5458
Stonehill College,MA,2466,0.7344,65513,0.7907
Suffolk University,MA,4325,0.8679,59927,0.6036
Tufts University,MA,6747,0.0969,81614,0.9371
Wellesley College,MA,2353,0.1357,81090,0.9017
Wentworth Institute of Technology,MA,3557,0.9231,55835,0.6876
Western New England University,MA,2402,0.8801,54933,0.6745
Westfield State University,MA,3693,0.8151,24963,0.5981
Wheaton College (Massachusetts),MA,1653,0.7948,74460,0.7973
Williams College,MA,2138,0.085,78086,0.9511
Worcester Polytechnic Institute,MA,5146,0.5748,73842,0.8893
Worcester State University,MA,4025,0.8766,20795,0.5885
Adrian College,MI,1688,0.6906,56391,0.5061
Albion College,MI,1445,0.6652,66805,0.592
Alma College,MI,1222,0.6465,58657,0.6219
Andrews University,MI,1249,0.9127,42774,0.7079
Aquinas College,MI,1107,0.9078,47228,0.6115
Baker College,MI,3230,0.3665,22902,0.2007
Calvin University,MI,2833,0.7421,52094,0.7696
Central Michigan University,MI,10297,0.7895,26077,0.6172
Cleary University,MI,716,0.6753,37464,0.6364
Concordia University Ann Arbor,MI,843,0.7018,47701,0.5176
College for Creative Studies,MI,1317,0.492,58859,0.6406
Davenport University,MI,3412,0.9891,34159,0.5009
University of Detroit Mercy,MI,2322,0.9053,39217,0.7294
Eastern Michigan University,MI,11206,0.8323,26085,0.4542
Ferris State University,MI,8390,0.8788,25135,0.4936
Kettering University,MI,1401,0.8075,58080,0.6934
Grace Christian University,MI,817,0.9966,23616,0.5327
Cornerstone University,MI,1383,0.8178,39524,0.6168
Grand Valley State University,MI,18487,0.9037,25379,0.6628
Hope College,MI,3173,0.8045,49892,0.8028
Kalamazoo College,MI,1192,0.7925,68832,0.7977
Lake Superior State University,MI,1468,0.7691,25607,0.5106
Lawrence Technological University,MI,1864,0.8191,52558,0.6575
Madonna University,MI,1693,0.6484,38500,0.4928
Rochester University,MI,848,0.7137,34571,0.4063
University of Michigan-Ann Arbor,MI,32448,0.1769,32139,0.9317
Michigan State University,MI,39021,0.8795,29204,0.8157
Michigan Technological University,MI,5633,0.9368,31297,0.6776
University of Michigan-Dearborn,MI,5962,0.541,22327,0.56
University of Michigan-Flint,MI,4029,0.6635,23278,0.4645
Northern Michigan University,MI,6322,0.7055,25294,0.5292
Northwood University,MI,1911,0.7968,45439,0.6262
Oakland University,MI,12626,0.9005,23669,0.5764
Olivet College,MI,859,0.8464,45023,0.4406
Kuyper College,MI,78,0.7568,32542,0.5429
Saginaw Valley State University,MI,6211,0.7637,22866,0.4996
Siena Heights University,MI,1554,0.6498,41236,0.5119
Spring Arbor University,MI,1021,0.4732,42903,0.6
Finlandia University,MI,386,0.6657,36729,0.3116
Wayne State University,MI,15669,0.7532,25942,0.6031
Western Michigan University,MI,13264,0.8455,27150,0.5507
Augsburg University,MN,2334,0.7651,55931,0.5563
Bemidji State University,MN,3187,0.7752,21940,0.4994
Bethany Lutheran College,MN,641,0.585,39103,0.5652
Bethel University,MN,2090,0.7249,54444,0.7469
Carleton College,MN,2007,0.1663,78315,0.9065
Concordia College at Moorhead,MN,1800,0.6553,40870,0.6943
Concordia University-Saint Paul,MN,2760,0.6909,33714,0.5124
Martin Luther College,MN,697,0.8372,28613,0.7436
Gustavus Adolphus College,MN,2069,0.739,63088,0.7579
Hamline University,MN,1745,0.8055,55979,0.6905
Macalester College,MN,2164,0.2842,76357,0.8792
Minnesota State University-Mankato,MN,11354,0.7068,21824,0.5258
Metropolitan State University,MN,5152,0.817,25964,0.325
University of Minnesota-Twin Cities,MN,30560,0.7491,27446,0.8436
University of Minnesota-Crookston,MN,1489,0.5722,24301,0.5333
Minneapolis College of Art and Design,MN,689,0.5689,54675,0.5767
Herzing University-Minneapolis,MN,808,0.9429,26953,0.7097
University of Minnesota-Duluth,MN,7754,0.807,25901,0.6223
University of Minnesota-Morris,MN,1024,0.7766,25262,0.5806
Minnesota State University Moorhead,MN,3462,0.5662,23306,0.5544
North Central University,MN,827,0.9081,40855,0.5911
University of Northwestern-St Paul,MN,1512,0.9251,46115,0.7027
College of Saint Benedict,MN,1428,0.878,64561,0.7833
Saint Cloud State University,MN,5395,0.9528,20529,0.4437
Saint Johns University,MN,1501,0.86240000000000006,64251,0.757
Saint Mary's University of Minnesota,MN,1080,0.9683,52935,0.6537
St Olaf College,MN,3019,0.5641,66570,0.8479
Crown College,MN,757,0.6659,43264,0.5166
The College of Saint Scholastica,MN,1923,0.9661,52561,0.6719
University of St Thomas,MN,5868,0.77,62028,0.796
St Catherine University,MN,2349,0.9253,56312,0.6388
Southwest Minnesota State University,MN,1956,0.9159,21596,0.4079
Winona State University,MN,5254,0.7375,22640,0.6047
Alcorn State University,MS,2344,0.2993,24062,0.4733
Belhaven University,MS,1414,0.426,36866,0.4558
Blue Mountain Christian University,MS,540,0.957,29461,0.3945
Delta State University,MS,1627,0.9861,21506,0.4636
Jackson State University,MS,4905,0.8864,24120,0.3482
Millsaps College,MS,622,0.6783,59877,0.5675
University of Mississippi,MS,17157,0.9738,26788,0.6779
Mississippi University for Women,MS,1701,0.9911,21008,0.3702
Mississippi Valley State University,MS,1169,0.6478,21606,0.2577
Mississippi College,MS,2098,0.3999,37689,0.6228
Mississippi State University,MS,18154,0.7519,26353,0.631
Rust College,MS,731,0.7876,16700,0.2469
University of Southern Mississippi,MS,10149,0.9884,24425,0.5168
Tougaloo College,MS,541,0.4931,23266,0.3085
William Carey University,MS,1772,0.5358,28491,0.4167
Avila University,MO,937,0.6763,31540,0.5099
Cox College,MO,677,0.3333,28124,0.6667
Calvary University,MO,202,0.6316,19317,0.5926
Central Methodist University-College of Liberal Arts and Sciences,MO,1074,0.9786,42845,0.5187
University of Central Missouri,MO,5920,0.7134,21179,0.5273
Cottey College,MO,311,0.7302,34355,0.5638
Culver-Stockton College,MO,854,0.9695,42218,0.4831
Drury University,MO,1369,0.6343,45553,0.6359
Evangel University,MO,1246,0.6791,38615,0.7171
Fontbonne University,MO,668,0.9443,42271,0.5797
Hannibal-LaGrange University,MO,397,0.6711,37045,0.3867
Kansas City Art Institute,MO,735,0.5848,55084,0.5679
Lindenwood University,MO,4627,0.7402,32719,0.5423
Maryville University of Saint Louis,MO,5781,0.8776,44826,0.6679
Midwestern Baptist Theological Seminary,MO,879,0.9429,28652,0.4091
Missouri Baptist University,MO,1508,0.709,43860,0.4071
Missouri Southern State University,MO,3245,0.9948,16972,0.3561
Missouri Valley College,MO,1269,0.61240000000000006,35869,0.2294
University of Missouri-Columbia,MO,23206,0.7913,28417,0.753
University of Missouri-Kansas City,MO,6479,0.6948,23450,0.5538
Missouri University of Science and Technology,MO,5453,0.8149,24736,0.6167
University of Missouri-St Louis,MO,5378,0.5111,24160,0.5158
Truman State University,MO,2920,0.4505,22335,0.7102
Northwest Missouri State University,MO,4679,0.8556,21375,0.5394
Ozark Christian College,MO,597,0.9443,24363,0.5263
College of the Ozarks,MO,1481,0.2113,31353,0.625
Rockhurst University,MO,1732,0.6646,54739,0.7711
Saint Louis University,MO,7332,0.8471,65627,0.8123
University of Health Sciences and Pharmacy in St. Louis,MO,264,0.9158,52232,0.7333
Southwest Baptist University,MO,1475,0.9955,36941,0.4313
Stephens College,MO,404,0.6415,41891,0.4563
Southeast Missouri State University,MO,7010,0.8631,22420,0.5633
Missouri State University-Springfield,MO,13332,0.9256,23168,0.5822
Washington University in St Louis,MO,7801,0.1176,81620,0.9369
Webster University,MO,2174,0.551,44148,0.5866
Westminster College,MO,607,0.7528,48486,0.6356
William Jewell College,MO,824,0.4099,33470,0.6224
William Woods University,MO,754,0.6147,43809,0.5098
Carroll College,MT,1108,0.7808,52132,0.7012
University of Providence,MT,593,0.9548,41079,0.4105
Montana Technological University,MT,1424,0.8947,21971,0.5659
Montana State University,MT,14343,0.7333,22506,0.5682
The University of Montana,MT,6937,0.9538,21814,0.4644
Rocky Mountain College,MT,834,0.7517,42532,0.4583
The University of Montana-Western,MT,1202,0.3631,18668,0.4526
Clarkson College,NE,631,0.5606,24425,0.7188
Bryan College of Health Sciences,NE,535,0.6757,34178,0.72
Concordia University-Nebraska,NE,1138,0.9084,49230,0.5906
Creighton University,NE,4261,0.7569,59663,0.7847
Doane University,NE,988,0.7583,53750,0.6139
Hastings College,NE,918,0.7133,47961,0.5458
University of Nebraska at Kearney,NE,4159,0.8599,23925,0.5412
Nebraska Methodist College of Nursing & Allied Health,NE,808,0.9053,29906,0.7209
Midland University,NE,1204,0.649,49366,0.4375
University of Nebraska at Omaha,NE,11866,0.8586,19830,0.4919
Nebraska Wesleyan University,NE,1530,0.8148,51208,0.5905
University of Nebraska-Lincoln,NE,19097,0.7864,24612,0.6494
College of Saint Mary,NE,502,0.6458,32549,0.6667
Union College,NE,475,0.9883,38874,0.5613
York University,NE,442,0.5729,31500,0.433
University of Nevada-Las Vegas,NV,24329,0.8531,19984,0.4716
University of Nevada-Reno,NV,15896,0.8562,23859,0.6182
Colby-Sawyer College,NH,814,0.7801,64901,0.6032
Dartmouth College,NH,4412,0.0638,81501,0.9471
Franklin Pierce University,NH,1115,0.9272,60490,0.5165
Magdalen College,NH,59,0.9796,36456,0.7917
New England College,NH,1036,0.9994,59050,0.3086
Southern New Hampshire University,NH,138138,0.9637,36121,0.4138
University of New Hampshire-Main Campus,NH,11396,0.8699,34090,0.7788
Keene State College,NH,2690,0.8953,28794,0.5931
University of New Hampshire at Manchester,NH,507,0.8528,27263,0.6324
Plymouth State University,NH,3286,0.9755,28721,0.5084
Rivier University,NH,1329,0.8447,50415,0.5769
Saint Anselm College,NH,1955,0.823,63187,0.853
Bloomfield College,NJ,1149,0.7818,44316,0.3446
Caldwell University,NJ,1595,0.6637,51620,0.68
Centenary University,NJ,1015,0.9654,49508,0.616
Drew University,NJ,1419,0.7266,60012,0.7371
Fairleigh Dickinson University-Metropolitan Campus,NJ,2415,0.8409,45688,0.5105
Felician University,NJ,1696,0.8915,48466,0.5158
Fairleigh Dickinson University-Florham Campus,NJ,2012,0.8912,50395,0.611
Georgian Court University,NJ,1166,0.7579,47556,0.5385
Rowan University,NJ,14914,0.7694,32251,0.6815
New Jersey City University,NJ,4677,0.9014,30154,0.3864
Kean University,NJ,10524,0.826,24102,0.5127
Monmouth University,NJ,3799,0.9092,58567,0.6817
Montclair State University,NJ,16902,0.9131,26041,0.6536
New Jersey Institute of Technology,NJ,8365,0.6599,31357,0.7371
Princeton University,NJ,5527,0.057,78490,0.9732
Rabbinical College of America,NJ,193,0.9467,23500,0.275
Ramapo College of New Jersey,NJ,4611,0.7047,28769,0.6953
Rider University,NJ,3105,0.8413,52777,0.6655
Rutgers University-Camden,NJ,4077,0.7652,29550,0.6478
Rutgers University-New Brunswick,NJ,36090,0.6629,31851,0.8446
Rutgers University-Newark,NJ,7188,0.7394,28522,0.6624
Saint Peter's University,NJ,1918,0.8883,46980,0.6022
Seton Hall University,NJ,5874,0.7507,62783,0.7169
Saint Elizabeth University,NJ,672,0.7192,50509,0.4371
Stevens Institute of Technology,NJ,4054,0.4622,73570,0.8786
Stockton University,NJ,8105,0.8554,30214,0.7608
Talmudical Academy-New Jersey,NJ,73,0.6667,21300,0.2
The College of New Jersey,NJ,6840,0.6443,34878,0.8576
William Paterson University of New Jersey,NJ,6591,0.9153,23631,0.5598
Eastern New Mexico University-Main Campus,NM,2899,0.2755,17929,0.4132
Institute of American Indian and Alaska Native Culture and Arts Development,NM,311,1,23124,0.2727
New Mexico Institute of Mining and Technology,NM,1160,0.7443,20579,0.5503
University of New Mexico-Main Campus,NM,15642,0.9607,19556,0.517
New Mexico State University-Main Campus,NM,11065,0.7805,20465,0.509
Adelphi University,NY,5004,0.7278,55566,0.6746
Albany College of Pharmacy and Health Sciences,NY,584,0.6629,50853,0.6144
Alfred University,NY,1305,0.5061,52337,0.5348
Bard College,NY,2174,0.4608,78900,0.716
Barnard College,NY,3126,0.0879,79717,0.9155
Beth Hamedrash Shaarei Yosher Institute,NY,74,0.8621,16800,0.0909
Canisius College,NY,1750,0.7773,40718,0.6616
Cazenovia College,NY,633,0.751,53059,0.5528
Central Yeshiva Tomchei Tmimim Lubavitz,NY,679,0.916,24604,0.1071
Clarkson University,NY,2587,0.7842,73867,0.7252
Colgate University,NY,3124,0.1243,80160,0.9125
Metropolitan College of New York,NY,372,0.6549,33506,0.36
Columbia University in the City of New York,NY,8902,0.0395,82617,0.9525
The Cooper Union for the Advancement of Science and Art,NY,892,0.2247,64318,0.8349
Cornell University,NY,15676,0.0747,80278,0.9529
CUNY Bernard M Baruch College,NY,15554,0.4953,13540,0.7357
CUNY Brooklyn College,NY,10785,0.5454,13586,0.5492
CUNY City College,NY,11481,0.666,13514,0.585
CUNY Hunter College,NY,16549,0.4786,13345,0.5636
CUNY John Jay College of Criminal Justice,NY,11726,0.5066,13746,0.5362
CUNY Lehman College,NY,10485,0.5531,13565,0.5372
CUNY Medgar Evers College,NY,3239,0.8765,14890,0.2398
CUNY New York City College of Technology,NY,12312,0.818,13725,0.2133
CUNY Queens College,NY,13513,0.6948,13733,0.563
CUNY York College,NY,4822,0.5914,13749,0.3333
D'Youville  University,NY,1372,0.8404,43808,0.6569
Daemen University,NY,1682,0.7994,42126,0.54990000000000006
Yeshiva of Far Rockaway Derech Ayson Rabbinical Seminary,NY,51,0.6667,22750,0.3333
Dominican University New York,NY,1079,0.8897,44338,0.5336
Elmira College,NY,603,0.9595,49138,0.5561
Five Towns College,NY,472,0.5829,36554,0.4015
Fordham University,NY,9843,0.5413,74795,0.8342
Hamilton College,NY,2071,0.1178,77000,0.9237
Hartwick College,NY,1085,0.5972,64262,0.5274
Hilbert College,NY,827,0.9549,34125,0.5753
Hobart William Smith Colleges,NY,1539,0.6838,78579,0.7367
Hofstra University,NY,6051,0.6933,65796,0.6777
Houghton University,NY,745,0.77,27969,0.6029
Iona University,NY,2633,0.964,57113,0.5658
Ithaca College,NY,4601,0.752,65542,0.7432
Jewish Theological Seminary of America,NY,149,0.5076,86964,0.8095
The Juilliard School,NY,476,0.1061,79572,0.8929
Keuka College,NY,983,0.9279,52574,0.5207
LIM College,NY,1075,0.8382,50573,0.5176
Le Moyne College,NY,2459,0.7828,50504,0.7245
Long Island University,NY,5751,0.9265,53506,0.4764
Machzikei Hadath Rabbinical College,NY,142,0.95,22778,0.1481
Manhattan College,NY,3066,0.823,61165,0.7199
Manhattan School of Music,NY,503,0.5501,72477,0.7919
Manhattanville College,NY,1276,0.8412,52355,0.6074
Marist College,NY,5069,0.6285,62169,0.8131
Marymount Manhattan College,NY,1568,0.7209,61863,0.5664
Medaille University,NY,1185,0.688,40348,0.3549
Mercy College,NY,5510,0.8586,30568,0.471
Mesivta Torah Vodaath Rabbinical Seminary,NY,344,0.925,21060,0.2857
Mesivtha Tifereth Jerusalem of America,NY,52,0.619,17250,0.1053
Molloy College,NY,3207,0.7663,47058,0.6922
Monroe College,NY,5434,0.5984,24603,0.5617
Mount Saint Mary College,NY,1466,0.8829,48858,0.612
College of Mount Saint Vincent,NY,2233,0.8889,49939,0.5711
Nazareth College,NY,1978,0.8394,54255,0.6886
The New School,NY,7136,0.5718,75533,0.6921
New York University,NY,29136,0.1246,76563,0.8712
Niagara University,NY,2668,0.8955,48664,0.7221
New York Institute of Technology,NY,3279,0.7572,51737,0.5463
Alliance University,NY,761,1,42665,0.399
Pace University,NY,7766,0.8293,66074,0.6141
Paul Smiths College of Arts and Science,NY,668,0.8492,49639,0.5435
Davis College,NY,103,0.5,22030,0.4286
Pratt Institute-Main,NY,3887,0.5045,72225,0.7604
Rabbinical Academy Mesivta Rabbi Chaim Berlin,NY,135,0.9556,19450,0.2368
Rabbinical College of Long Island,NY,148,1,18150,0.1951
Rabbinical Seminary of America,NY,346,0.9895,19200,0.3636
Rensselaer Polytechnic Institute,NY,5886,0.6451,77763,0.838
Roberts Wesleyan University,NY,1033,0.995,47996,0.6814
Rochester Institute of Technology,NY,13152,0.6717,68666,0.7227
University of Rochester,NY,6569,0.3891,79490,0.8973
Russell Sage College,NY,1117,0.7363,48739,0.6878
St Bonaventure University,NY,1791,0.8111,53720,0.7298
St. Francis College,NY,2245,0.8427,35647,0.5378
St Lawrence University,NY,2130,0.635,77363,0.8345
The College of Saint Rose,NY,1420,0.7801,50555,0.5507
St. Thomas Aquinas College,NY,1016,0.8861,52230,0.5354
Sarah Lawrence College,NY,1417,0.4988,76703,0.7162
Siena College,NY,3480,0.8035,60794,0.7648
Skidmore College,NY,2744,0.2554,79250,0.8417
St. Joseph's University-New York,NY,3531,0.7671,37394,0.6879
St. John Fisher University,NY,2616,0.7305,50348,0.72
St. John's University-New York,NY,10081,0.8467,58553,0.6922
SUNY College of Technology at Canton,NY,2758,0.9491,22789,0.4121
SUNY College of Technology at Delhi,NY,2459,0.8315,25581,0.4407
SUNY College of Agriculture and Technology at Cobleskill,NY,1774,0.8403,25912,0.4323
Farmingdale State College,NY,8915,0.7317,16521,0.5417
SUNY at Albany,NY,12175,0.679,27368,0.6556
Binghamton University,NY,14398,0.4175,29143,0.8279
University at Buffalo,NY,20569,0.6771,27603,0.7351
Stony Brook University,NY,17406,0.4914,27617,0.7782
SUNY College of Environmental Science and Forestry,NY,1604,0.6951,28191,0.7147
SUNY Polytechnic Institute,NY,1852,0.8167,21692,0.6166
SUNY Brockport,NY,5107,0.6794,24052,0.628
SUNY Buffalo State University,NY,5370,0.8598,22821,0.3638
SUNY Cortland,NY,5980,0.5978,25972,0.6866
SUNY at Fredonia,NY,3193,0.8458,24650,0.6043
SUNY College at Geneseo,NY,4078,0.7493,26453,0.7443
State University of New York at New Paltz,NY,5990,0.5827,26233,0.732
SUNY Oneonta,NY,4849,0.7253,26506,0.7487
State University of New York at Oswego,NY,5957,0.8256,26135,0.6396
SUNY College at Potsdam,NY,2078,0.8268,24361,0.4981
SUNY at Purchase College,NY,3050,0.7468,28021,0.6694
SUNY College at Old Westbury,NY,3800,0.921,20857,0.4841
SUNY College at Plattsburgh,NY,3925,0.7024,26640,0.6477
SUNY Maritime College,NY,1291,0.8033,28019,0.7282
Syracuse University,NY,15071,0.5175,77494,0.8343
Talmudical Seminary Oholei Torah,NY,347,0.7826,22617,0.1613
Talmudical Institute of Upstate New York,NY,14,1,14550,1
Touro University,NY,4005,0.7131,33946,0.6784
Union College,NY,2077,0.4651,78611,0.8464
United States Merchant Marine Academy,NY,931,0.2735,9380,0.7717
Utica University,NY,2526,0.809,36222,0.5796
Vassar College,NY,2430,0.1866,80784,0.9196
Villa Maria College,NY,455,0.782,32007,0.3034
School of Visual Arts,NY,3518,0.8741,72488,0.7384
Wagner College,NY,1638,0.6854,62075,0.6168
Webb Institute,NY,102,0.2077,76035,0.8929
Wells College,NY,349,0.8768,48783,0.5076
Yeshivath Shaar Hatorah,NY,71,0.7561,20480,0.56
Yeshiva University,NY,2820,0.6322,66643,0.8457
Yeshivath Viznitz,NY,778,0.8909,16096,0.7358
Appalachian State University,NC,18467,0.8308,20735,0.7516
Barton College,NC,1057,0.946,46781,0.475
Belmont Abbey College,NC,1413,0.9717,32424,0.4693
Bennett College,NC,168,0.4463,35872,0.193
Brevard College,NC,731,0.3989,44388,0.3581
Campbell University,NC,2933,0.8858,56823,0.5561
Catawba College,NC,1076,0.6708,46573,0.5616
Chowan University,NC,800,0.8668,37910,0.2548
Davidson College,NC,1922,0.1695,73200,0.9163
Duke University,NC,6570,0.0635,81138,0.9663
East Carolina University,NC,20385,0.9234,23104,0.6514
Elizabeth City State University,NC,1912,0.7415,13312,0.4208
Elon University,NC,6337,0.7446,55329,0.8326
Fayetteville State University,NC,5218,0.8124,16342,0.4359
Gardner-Webb University,NC,1811,0.7495,46349,0.5248
Greensboro College,NC,619,0.8428,33504,0.4016
Guilford College,NC,1022,0.8351,54954,0.4941
High Point University,NC,4965,0.7888,58699,0.6817
Johnson C Smith University,NC,1041,0.2528,33121,0.4286
Lees-McRae College,NC,854,0.6134,42325,0.4624
Lenoir-Rhyne University,NC,1393,0.8289,55228,0.513
Livingstone College,NC,839,0.6377,28236,0.2553
Mars Hill University,NC,980,0.742,46975,0.4098
Meredith College,NC,1294,0.7318,52815,0.6777
Methodist University,NC,1442,0.7568,53462,0.408
Montreat College,NC,816,0.6806,42969,0.4172
University of Mount Olive,NC,1784,0.7459,34024,0.4873
North Carolina A & T State University,NC,11553,0.5639,18518,0.5668
University of North Carolina at Asheville,NC,2803,0.7431,21030,0.5867
University of North Carolina at Chapel Hill,NC,19921,0.1711,24711,0.9132
University of North Carolina at Charlotte,NC,23063,0.7964,21908,0.6996
University of North Carolina at Greensboro,NC,13862,0.9194,19229,0.5799
North Carolina Central University,NC,5101,0.8438,24744,0.4424
University of North Carolina School of the Arts,NC,915,0.3178,23784,0.8169
North Carolina State University at Raleigh,NC,25109,0.4717,24852,0.8463
North Carolina Wesleyan University,NC,1204,0.6843,47109,0.3836
University of North Carolina Wilmington,NC,13960,0.6883,25332,0.7428
William Peace University,NC,640,0.6318,48188,0.4286
University of North Carolina at Pembroke,NC,5544,0.8974,15183,0.4517
Pfeiffer University,NC,683,0.6905,46678,0.3464
Queens University of Charlotte,NC,1301,0.7127,54425,0.6859
Mid-Atlantic Christian University,NC,125,0.6333,31575,0.4348
Saint Augustine's University,NC,937,0.5885,31041,0.2035
Salem College,NC,331,0.8749,44380,0.6176
Shaw University,NC,918,0.6103,29754,0.1375
St. Andrews University,NC,780,0.648,48850,0.2768
Southeastern Baptist Theological Seminary,NC,458,0.8,20940,0.5556
Wake Forest University,NC,5446,0.2137,79776,0.8964
Warren Wilson College,NC,697,0.8398,54106,0.4486
Wingate University,NC,2509,0.8615,55125,0.573
Winston-Salem State University,NC,4449,0.7339,22372,0.4957
Western Carolina University,NC,9809,0.8484,18731,0.6059
Dickinson State University,ND,1148,0.7202,20098,0.4444
University of Jamestown,ND,968,0.9204,35968,0.4885
University of Mary,ND,2149,0.8139,31705,0.637
Mayville State University,ND,767,0.7123,19966,0.3459
Minot State University,ND,2168,0.9317,17273,0.4487
University of North Dakota,ND,9066,0.8328,23680,0.6306
North Dakota State University-Main Campus,ND,9795,0.9568,22936,0.6317
Trinity Bible College and Graduate School,ND,162,0.4444,28135,0.4074
Valley City State University,ND,914,0.8345,19362,0.4747
University of Akron Main Campus,OH,10099,0.8287,23479,0.4772
Art Academy of Cincinnati,OH,259,1,45274,0.4909
Ashland University,OH,2332,0.7176,36822,0.6023
Baldwin Wallace University,OH,2708,0.7704,53687,0.652
Bluffton University,OH,649,0.9629,49458,0.4567
Bowling Green State University-Main Campus,OH,12223,0.7866,27721,0.6142
Capital University,OH,1905,0.7215,53060,0.6108
Case Western Reserve University,OH,5927,0.2741,73706,0.8583
Cedarville University,OH,3851,0.6488,45051,0.7503
Central State University,OH,5395,0.8883,19757,0.254
The Christ College of Nursing and Health Sciences,OH,860,0.7105,27952,0.5342
University of Cincinnati-Main Campus,OH,27880,0.8622,27473,0.7205
Cleveland Institute of Art,OH,575,0.6984,61751,0.7313
Cleveland Institute of Music,OH,194,0.3624,57954,0.8269
Cleveland State University,OH,9502,0.8532,25191,0.4894
Columbus College of Art and Design,OH,956,0.9098,50459,0.5984
University of Dayton,OH,8349,0.7405,62510,0.8135
Defiance College,OH,478,0.6286,48202,0.4191
Denison University,OH,2406,0.2196,73725,0.8457
The University of Findlay,OH,2257,0.8598,51270,0.6544
Gods Bible School and College,OH,268,0.6379,16030,0.451
Heidelberg University,OH,913,0.7135,46603,0.5447
Hiram College,OH,737,0.9314,38329,0.5266
John Carroll University,OH,2358,0.8237,60766,0.7818
Kent State University at Kent,OH,19179,0.8802,27976,0.6478
Kenyon College,OH,1877,0.343,80270,0.8727
Kettering College,OH,572,0.3441,27080,0.5
Lake Erie College,OH,662,0.541,48054,0.4201
Lourdes University,OH,749,0.6044,40824,0.5
Malone University,OH,818,0.7756,46398,0.5113
Marietta College,OH,1064,0.8285,51777,0.5041
Miami University-Oxford,OH,16721,0.8792,35642,0.8069
Mount Carmel College of Nursing,OH,628,0.6341,20151,0.6465
University of Mount Union,OH,1867,0.7575,45724,0.6193
Mount Vernon Nazarene University,OH,1481,0.8533,46543,0.686
Mount Saint Joseph University,OH,1045,0.5435,42356,0.5083
Muskingum University,OH,1436,0.8639,43742,0.5975
Notre Dame College,OH,1067,0.7853,44370,0.4211
Oberlin College,OH,2986,0.3487,81502,0.8346
Ohio Dominican University,OH,795,0.5242,45465,0.5066
Ohio Northern University,OH,2402,0.5437,51618,0.7241
Ohio State University-Main Campus,OH,45140,0.5272,28133,0.8801
Ohio University-Main Campus,OH,17611,0.8652,28182,0.6506
Ohio Wesleyan University,OH,1401,0.5218,64069,0.6605
Otterbein University,OH,2097,0.8368,46735,0.6941
Rabbinical College Telshe,OH,55,0.9,20800,0.1429
Franciscan University of Steubenville,OH,2605,0.6665,42004,0.7627
Tiffin University,OH,1985,0.8284,44369,0.4525
University of Toledo,OH,10787,0.9223,25294,0.5485
Ursuline College,OH,618,0.8508,46641,0.4811
The North Coast College,OH,43,0.875,36935,0.2381
Walsh University,OH,1454,0.7251,44935,0.5849
Wilberforce University,OH,639,0.4512,23450,0.4106
Wilmington College,OH,1011,0.8813,40582,0.5097
Wittenberg University,OH,1235,0.9393,55565,0.5732
The College of Wooster,OH,1960,0.5627,70687,0.7403
Wright State University-Main Campus,OH,6327,0.9522,23352,0.4378
Wright State University-Lake Campus,OH,984,0.9985,17235,0.4255
Xavier University,OH,4837,0.8454,59338,0.7376
Youngstown State University,OH,7741,0.806,19194,0.4897
Oklahoma Wesleyan University,OK,722,0.5213,42458,0.3394
University of Central Oklahoma,OK,10400,0.6994,24920,0.3528
East Central University,OK,2584,0.7008,17634,0.314
Randall University,OK,242,0.4286,29213,0.1525
Northeastern State University,OK,4885,0.9946,18427,0.38
Northwestern Oklahoma State University,OK,1430,0.5642,18714,0.2685
Oklahoma Christian University,OK,1856,0.9602,37935,0.5692
Oklahoma State University-Main Campus,OK,20362,0.7063,24770,0.649
